STABRV,STATE,WPRFS,PROVIDERS,PRESCRIBERS,TOTPOP,FEMPOP,RPRAFEM,BIRTHS_EST,RATIO,REQPROV,COVERAGE,GAP,TOTAL,P1,P2,P3,GRADE,P1g,P2g,P3g
MT,Montana,18.0,83,5,1083685,532307,199933,10937,7.59,55,1.51,-28,10.5,7,0.5,3,D+,D,F,D
NE,Nebraska,8.6,24,5,1966884,972617,382160,24623,0.97,123,0.20,99,3,0,0,3,F,F,F,D
NV,Nevada,18.3,22,2,3134201,1517449,612793,33555,0.66,168,0.13,146,2,1,0,1,F,F,F,F
NH,New Hampshire,7.1,31,1,1383999,688329,252114,12580,2.46,63,0.49,32,4,1,0,3,F,F,F,D
NJ,New Jersey,8.8,208,39,9266663,4694713,1748575,101472,2.05,507,0.41,299,14,7,3,4,C-,D,D,C
NM,New Mexico,26.8,20,0,2115883,1060918,404181,21360,0.94,107,0.19,87,3,0,0,3,F,F,F,D
NY,New York,10.7,224,39,19848357,10293034,3898502,210766,1.06,1054,0.21,830,9,6,0,3,D,D,F,D
NC,North Carolina,13.3,152,39,10529226,5299356,2072631,120417,1.26,602,0.25,450,8.5,2,2.5,4,D,F,F,C
ND,North Dakota,11.5,35,0,776914,376251,152506,10164,3.44,51,0.69,16,5,0,0,5,D-,F,F,C
OH,Ohio,12.9,90,13,11787817,5969919,2242037,129910,0.69,650,0.14,560,11,6,0,5,D+,D,F,C
OK,Oklahoma,27.3,54,0,3981158,1983209,783052,48171,1.12,241,0.22,187,10,3,3,4,D+,D,D,C
OR,Oregon,14.4,111,20,4229930,2110748,832044,40713,2.73,204,0.54,93,12,7,0,5,D+,D,F,C
PA,Pennsylvania,11.1,161,30,12975579,6576433,2426652,132689,1.21,663,0.24,502,15,6,4,5,C,D,D,C
RI,Rhode Island,8.8,17,4,1095725,557666,216369,10458,1.63,52,0.33,35,13.5,4,0.5,9,C-,D,F,B
SC,South Carolina,19.2,37,5,5188639,2604844,994134,57208,0.65,286,0.13,249,3,0,0,3,F,F,F,D
SD,South Dakota,16.4,14,0,889685,435324,164323,11272,1.24,56,0.25,42,1,0,0,1,F,F,F,F
TN,Tennessee,25.4,75,13,6930480,3497398,1361184,81319,0.92,407,0.18,332,7,5,0,2,D,D,F,D
TX,Texas,23.2,223,25,29445591,14464410,6137392,372326,0.60,1862,0.12,1639,3,3,0,0,F,D,F,F
UT,Utah,15.0,58,6,3317718,1597527,729125,46396,1.25,232,0.25,174,7,5,0,2,D,D,F,D
VT,Vermont,14.3,31,0,642979,323104,119481,5360,5.78,27,1.15,-4,11,4,0,7,D+,D,F,B
VA,Virginia,11.0,178,37,8616826,4337198,1704464,95560,1.86,478,0.37,300,6,0,3,3,D-,F,D,D
WA,Washington,16.0,112,20,7711033,3785400,1542869,83572,1.34,418,0.27,306,14.0,4,5.0,5,C-,D,D,C
WV,West Virginia,23.5,21,5,1802657,904326,317968,17399,1.21,87,0.24,66,5.5,0,0.5,5,D-,F,F,C
WI,Wisconsin,13.5,57,9,5879947,2934040,1105062,61589,0.93,308,0.19,251,8,2,4,2,D,F,D,D
WY,Wyoming,19.6,10,3,576641,281437,107348,6171,1.62,31,0.32,21,3,0,0,3,F,F,F,D
